13:07:07.802 INFO  [d.f.a.osm.OsmMap] [] - Loading file maps/Altona-Wedel.osm
13:07:08.082 INFO  [d.f.a.osm.OsmMap] [] - Initializing
13:07:08.102 INFO  [d.f.a.osm.OsmMap] [] - Parsing nodes
13:07:08.372 INFO  [d.f.a.osm.OsmMap] [] - 7983 nodes parsed in 250 milliseconds
13:07:08.382 INFO  [d.f.a.osm.OsmMap] [] - Parsing ways
13:07:10.823 INFO  [d.f.a.osm.OsmMap] [] - 1914 ways parsed in 2341 milliseconds
13:07:10.833 INFO  [d.f.a.osm.OsmMap] [] - Computing node ways mapping
13:07:11.203 INFO  [d.f.a.osm.OsmMap] [] - Node ways mapping with 7983 elements computed, took 280 ms
13:07:11.243 INFO  [d.f.a.r.RoutingService] [akka://AntScout/user/antScout/routingService] - Initialized
13:07:11.293 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - Initialized
13:07:11.393 INFO  [d.f.a.antnet.AntMap] [] - Preparing
13:07:11.503 INFO  [d.f.a.antnet.AntMap] [] - Computing ant ways data
13:07:12.093 INFO  [d.f.a.antnet.AntMap] [] - 208 ant ways data computed, took 570 ms
13:07:12.103 INFO  [d.f.a.antnet.AntMap] [] - Computing nodes
13:07:12.143 INFO  [d.f.a.antnet.AntMap] [] - 144 nodes computed
13:07:12.183 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initializing
13:07:12.233 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initialized
13:07:12.293 INFO  [d.f.a.antnet.AntMap] [] - Computing ant ways
13:07:12.433 INFO  [d.f.a.antnet.AntMap] [] - Ant ways computed
13:07:12.473 INFO  [d.f.a.antnet.AntMap] [] - Computing incoming and outgoing ways
13:07:12.613 INFO  [d.f.a.antnet.AntMap] [] - Incoming and outgoing ways computed
13:07:12.663 INFO  [d.f.a.antnet.AntMap] [] - Computing sources and destinations
13:07:12.763 INFO  [d.f.a.antnet.AntMap] [] - 140 sources and 140 destinations computed, took 20 ms
13:07:12.823 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initializing nodes
13:07:13.363 INFO  [d.f.a.antnet.AntMap] [] - Calculating shortest paths
13:07:14.533 INFO  [d.f.a.antnet.AntMap] [] - Shortest paths calculated, took 940 ms
13:07:15.243 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Nodes initialized
13:07:53.531 WARN  [d.f.a.c.Statistics] [] - Unknown message: CometName(statistics)
13:07:53.921 WARN  [d.f.a.c.UserInterface] [] - Unknown message: CometName(userInterface)
13:15:18.062 ERROR [n.l.http.LiftRules] [] - Exception being returned to browser when processing Req(List(), Map(), ParsePath(List(path, 21545101, 1353664918),,true,false), , GetRequest, Empty)
java.util.concurrent.TimeoutException: Futures timed out after [5000] milliseconds
	at akka.dispatch.DefaultPromise.ready(Future.scala:870) ~[akka-actor-2.0.5.jar:2.0.5]
	at scala.collection.mutable.ArrayBuffer.sizeHint(ArrayBuffer.scala:67) ~[scala-library.jar:0.12.0]
	at scala.collection.mutable.Builder$class.sizeHint(Builder.scala:69) ~[scala-library.jar:0.12.0]
	at scala.collection.mutable.ArrayBuffer.sizeHint(ArrayBuffer.scala:47) ~[scala-library.jar:0.12.0]
	at scala.collection.TraversableLike$class.scanLeft(TraversableLike.scala:382) ~[scala-library.jar:0.12.0]
	at scala.collection.mutable.ArrayBuffer.scanLeft(ArrayBuffer.scala:47) ~[scala-library.jar:0.12.0]
	at scala.collection.TraversableViewLike$$anonfun$scanLeft$1.apply(TraversableViewLike.scala:183) ~[scala-library.jar:0.12.0]
	at scala.collection.TraversableViewLike$$anonfun$scanLeft$1.apply(TraversableViewLike.scala:183) ~[scala-library.jar:0.12.0]
	at scala.collection.IterableViewLike$$anon$1.<init>(IterableViewLike.scala:78) ~[scala-library.jar:0.12.0]
	at scala.collection.IterableViewLike$class.newForced(IterableViewLike.scala:78) ~[scala-library.jar:0.12.0]
	at scala.collection.IterableLike$$anon$1.newForced(IterableLike.scala:294) ~[scala-library.jar:0.12.0]
	at scala.collection.IterableLike$$anon$1.newForced(IterableLike.scala:294) ~[scala-library.jar:0.12.0]
	at scala.collection.TraversableViewLike$class.scanLeft(TraversableViewLike.scala:183) ~[scala-library.jar:0.12.0]
	at scala.collection.IterableLike$$anon$1.scanLeft(IterableLike.scala:294) ~[scala-library.jar:0.12.0]
	at de.fhwedel.antscout.utils.StatisticsUtils$.selectByProbability(StatisticsUtils.scala:26) ~[classes/:na]
	at de.fhwedel.antscout.antnet.Ant.nextNode(Ant.scala:86) ~[classes/:na]
	at de.fhwedel.antscout.antnet.AntNode.forwardAnt(AntNode.scala:104) ~[classes/:na]
	at de.fhwedel.antscout.antnet.AntNode$$anonfun$launchAnts$1$$anonfun$apply$13.apply(AntNode.scala:188) ~[classes/:na]
	at de.fhwedel.antscout.antnet.AntNode$$anonfun$launchAnts$1$$anonfun$apply$13.apply(AntNode.scala:187) ~[classes/:na]
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233) ~[scala-library.jar:0.12.0]
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233) ~[scala-library.jar:0.12.0]
	at scala.collection.immutable.Set$Set4.foreach(Set.scala:149) ~[scala-library.jar:0.12.0]
	at scala.collection.TraversableLike$class.map(TraversableLike.scala:233) ~[scala-library.jar:0.12.0]
	at scala.collection.immutable.Set$Set4.scala$collection$SetLike$$super$map(Set.scala:133) ~[scala-library.jar:0.12.0]
	at scala.collection.SetLike$class.map(SetLike.scala:93) ~[scala-library.jar:0.12.0]
	at scala.collection.immutable.Set$Set4.map(Set.scala:133) ~[scala-library.jar:0.12.0]
	at de.fhwedel.antscout.antnet.AntNode$$anonfun$launchAnts$1.apply(AntNode.scala:187) ~[classes/:na]
	at de.fhwedel.antscout.antnet.AntNode$$anonfun$launchAnts$1.apply(AntNode.scala:185) ~[classes/:na]
	at scala.Option.map(Option.scala:133) ~[scala-library.jar:0.12.0]
	at de.fhwedel.antscout.antnet.AntNode.launchAnts(AntNode.scala:185) ~[classes/:na]
	at de.fhwedel.antscout.antnet.AntNode$$anonfun$receive$1.apply(AntNode.scala:391) ~[classes/:na]
	at de.fhwedel.antscout.antnet.AntNode$$anonfun$receive$1.apply(AntNode.scala:379) ~[classes/:na]
	at akka.actor.Actor$class.apply(Actor.scala:318) ~[akka-actor-2.0.5.jar:2.0.5]
13:18:35.200 ERROR [a.a.ActorSystemImpl] [ActorSystem(AntScout)] - Uncaught error from thread [AntScout-ant-node-dispatcher-27] shutting down JVM since 'akka.jvm-exit-on-fatal-error' is enabled
java.lang.OutOfMemoryError: GC overhead limit exceeded
	at de.fhwedel.antscout.utils.StatisticsUtils$.selectByProbability(StatisticsUtils.scala:26) ~[classes/:na]
	at de.fhwedel.antscout.antnet.Ant.nextNode(Ant.scala:86) ~[classes/:na]
	at de.fhwedel.antscout.antnet.AntNode.forwardAnt(AntNode.scala:104) ~[classes/:na]
	at de.fhwedel.antscout.antnet.AntNode$$anonfun$launchAnts$1$$anonfun$apply$13.apply(AntNode.scala:188) ~[classes/:na]
	at de.fhwedel.antscout.antnet.AntNode$$anonfun$launchAnts$1$$anonfun$apply$13.apply(AntNode.scala:187) ~[classes/:na]
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233) ~[scala-library.jar:0.12.0]
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233) ~[scala-library.jar:0.12.0]
	at scala.collection.immutable.HashSet$HashSet1.foreach(HashSet.scala:130) ~[scala-library.jar:0.12.0]
	at scala.collection.immutable.HashSet$HashTrieSet.foreach(HashSet.scala:275) ~[scala-library.jar:0.12.0]
	at scala.collection.TraversableLike$class.map(TraversableLike.scala:233) ~[scala-library.jar:0.12.0]
	at scala.collection.immutable.HashSet.scala$collection$SetLike$$super$map(HashSet.scala:33) ~[scala-library.jar:0.12.0]
	at scala.collection.SetLike$class.map(SetLike.scala:93) ~[scala-library.jar:0.12.0]
	at scala.collection.immutable.HashSet.map(HashSet.scala:33) ~[scala-library.jar:0.12.0]
	at de.fhwedel.antscout.antnet.AntNode$$anonfun$launchAnts$1.apply(AntNode.scala:187) ~[classes/:na]
	at de.fhwedel.antscout.antnet.AntNode$$anonfun$launchAnts$1.apply(AntNode.scala:185) ~[classes/:na]
	at scala.Option.map(Option.scala:133) ~[scala-library.jar:0.12.0]
	at de.fhwedel.antscout.antnet.AntNode.launchAnts(AntNode.scala:185) ~[classes/:na]
	at de.fhwedel.antscout.antnet.AntNode$$anonfun$receive$1.apply(AntNode.scala:391) ~[classes/:na]
	at de.fhwedel.antscout.antnet.AntNode$$anonfun$receive$1.apply(AntNode.scala:379) ~[classes/:na]
	at akka.actor.Actor$class.apply(Actor.scala:318) ~[akka-actor-2.0.5.jar:2.0.5]
	at de.fhwedel.antscout.antnet.AntNode.apply(AntNode.scala:18) ~[classes/:na]
	at akka.actor.ActorCell.invoke(ActorCell.scala:626) [akka-actor-2.0.5.jar:2.0.5]
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:197) [akka-actor-2.0.5.jar:2.0.5]
	at akka.dispatch.Mailbox.run(Mailbox.scala:179) [akka-actor-2.0.5.jar:2.0.5]
	at akka.dispatch.ForkJoinExecutorConfigurator$MailboxExecutionTask.exec(AbstractDispatcher.scala:516) [akka-actor-2.0.5.jar:2.0.5]
	at akka.jsr166y.ForkJoinTask.doExec(ForkJoinTask.java:259) [akka-actor-2.0.5.jar:2.0.5]
	at akka.jsr166y.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:975) [akka-actor-2.0.5.jar:2.0.5]
	at akka.jsr166y.ForkJoinPool.runWorker(ForkJoinPool.java:1479) [akka-actor-2.0.5.jar:2.0.5]
	at akka.jsr166y.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:104) [akka-actor-2.0.5.jar:2.0.5]
13:18:40.197 ERROR [a.a.ActorSystemImpl] [ActorSystem(AntScout)] - Uncaught error from thread [AntScout-ant-node-dispatcher-24] shutting down JVM since 'akka.jvm-exit-on-fatal-error' is enabled
java.lang.OutOfMemoryError: GC overhead limit exceeded
	at scala.Predef$ArrowAssoc.$minus$greater(Predef.scala:240) ~[scala-library.jar:0.12.0]
	at de.fhwedel.antscout.utils.StatisticsUtils$$anonfun$2.apply(StatisticsUtils.scala:27) ~[classes/:na]
	at de.fhwedel.antscout.utils.StatisticsUtils$$anonfun$2.apply(StatisticsUtils.scala:26) ~[classes/:na]
	at scala.collection.TraversableLike$$anonfun$scanLeft$1.apply(TraversableLike.scala:385) ~[scala-library.jar:0.12.0]
	at scala.collection.TraversableLike$$anonfun$scanLeft$1.apply(TraversableLike.scala:385) ~[scala-library.jar:0.12.0]
	at scala.collection.mutable.ResizableArray$class.foreach(ResizableArray.scala:60) ~[scala-library.jar:0.12.0]
	at scala.collection.mutable.ArrayBuffer.foreach(ArrayBuffer.scala:47) ~[scala-library.jar:0.12.0]
	at scala.collection.TraversableLike$class.scanLeft(TraversableLike.scala:385) ~[scala-library.jar:0.12.0]
	at scala.collection.mutable.ArrayBuffer.scanLeft(ArrayBuffer.scala:47) ~[scala-library.jar:0.12.0]
	at scala.collection.TraversableViewLike$$anonfun$scanLeft$1.apply(TraversableViewLike.scala:183) ~[scala-library.jar:0.12.0]
	at scala.collection.TraversableViewLike$$anonfun$scanLeft$1.apply(TraversableViewLike.scala:183) ~[scala-library.jar:0.12.0]
	at scala.collection.IterableViewLike$$anon$1.<init>(IterableViewLike.scala:78) ~[scala-library.jar:0.12.0]
	at scala.collection.IterableViewLike$class.newForced(IterableViewLike.scala:78) ~[scala-library.jar:0.12.0]
	at scala.collection.IterableLike$$anon$1.newForced(IterableLike.scala:294) ~[scala-library.jar:0.12.0]
	at scala.collection.IterableLike$$anon$1.newForced(IterableLike.scala:294) ~[scala-library.jar:0.12.0]
	at scala.collection.TraversableViewLike$class.scanLeft(TraversableViewLike.scala:183) ~[scala-library.jar:0.12.0]
	at scala.collection.IterableLike$$anon$1.scanLeft(IterableLike.scala:294) ~[scala-library.jar:0.12.0]
	at de.fhwedel.antscout.utils.StatisticsUtils$.selectByProbability(StatisticsUtils.scala:26) ~[classes/:na]
	at de.fhwedel.antscout.antnet.Ant.nextNode(Ant.scala:86) ~[classes/:na]
	at de.fhwedel.antscout.antnet.AntNode.forwardAnt(AntNode.scala:104) ~[classes/:na]
	at de.fhwedel.antscout.antnet.AntNode$$anonfun$launchAnts$1$$anonfun$apply$13.apply(AntNode.scala:188) ~[classes/:na]
	at de.fhwedel.antscout.antnet.AntNode$$anonfun$launchAnts$1$$anonfun$apply$13.apply(AntNode.scala:187) ~[classes/:na]
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233) ~[scala-library.jar:0.12.0]
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233) ~[scala-library.jar:0.12.0]
	at scala.collection.immutable.HashSet$HashSet1.foreach(HashSet.scala:130) ~[scala-library.jar:0.12.0]
	at scala.collection.immutable.HashSet$HashTrieSet.foreach(HashSet.scala:275) ~[scala-library.jar:0.12.0]
	at scala.collection.TraversableLike$class.map(TraversableLike.scala:233) ~[scala-library.jar:0.12.0]
	at scala.collection.immutable.HashSet.scala$collection$SetLike$$super$map(HashSet.scala:33) ~[scala-library.jar:0.12.0]
	at scala.collection.SetLike$class.map(SetLike.scala:93) ~[scala-library.jar:0.12.0]
	at scala.collection.immutable.HashSet.map(HashSet.scala:33) ~[scala-library.jar:0.12.0]
	at de.fhwedel.antscout.antnet.AntNode$$anonfun$launchAnts$1.apply(AntNode.scala:187) ~[classes/:na]
	at de.fhwedel.antscout.antnet.AntNode$$anonfun$launchAnts$1.apply(AntNode.scala:185) ~[classes/:na]
13:18:46.706 ERROR [a.a.ActorSystemImpl] [ActorSystem(AntScout)] - Uncaught error from thread [AntScout-ant-node-dispatcher-5] shutting down JVM since 'akka.jvm-exit-on-fatal-error' is enabled
java.lang.OutOfMemoryError: GC overhead limit exceeded
	at java.util.Arrays.copyOf(Arrays.java:2367) ~[na:1.7.0_21]
	at java.lang.AbstractStringBuilder.expandCapacity(AbstractStringBuilder.java:130) ~[na:1.7.0_21]
	at java.lang.AbstractStringBuilder.ensureCapacityInternal(AbstractStringBuilder.java:114) ~[na:1.7.0_21]
	at java.lang.AbstractStringBuilder.append(AbstractStringBuilder.java:415) ~[na:1.7.0_21]
	at java.lang.StringBuilder.append(StringBuilder.java:132) ~[na:1.7.0_21]
	at scala.collection.mutable.StringBuilder.append(StringBuilder.scala:187) ~[scala-library.jar:0.12.0]
	at net.liftweb.http.SessionVar.doSync(Vars.scala:113) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.util.AnyVarTrait$class.is(AnyVar.scala:136) ~[lift-util_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.util.AnyVar.is(AnyVar.scala:89) ~[lift-util_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.util.AnyVar$.whatVarIs(AnyVar.scala:249) ~[lift-util_2.9.2-2.5-M3.jar:2.5-M3]
	at de.fhwedel.antscout.antnet.AntNode$$anonfun$7$$anonfun$8$$anonfun$apply$6.apply(AntNode.scala:167) ~[classes/:na]
	at de.fhwedel.antscout.antnet.AntNode$$anonfun$7$$anonfun$8$$anonfun$apply$6.apply(AntNode.scala:165) ~[classes/:na]
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233) ~[scala-library.jar:0.12.0]
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233) ~[scala-library.jar:0.12.0]
	at scala.collection.immutable.HashSet$HashSet1.foreach(HashSet.scala:130) ~[scala-library.jar:0.12.0]
	at scala.collection.immutable.HashSet$HashTrieSet.foreach(HashSet.scala:275) ~[scala-library.jar:0.12.0]
	at scala.collection.immutable.HashSet$HashTrieSet.foreach(HashSet.scala:275) ~[scala-library.jar:0.12.0]
	at scala.collection.TraversableLike$class.map(TraversableLike.scala:233) ~[scala-library.jar:0.12.0]
	at scala.collection.immutable.HashSet.scala$collection$SetLike$$super$map(HashSet.scala:33) ~[scala-library.jar:0.12.0]
	at scala.collection.SetLike$class.map(SetLike.scala:93) ~[scala-library.jar:0.12.0]
	at scala.collection.immutable.HashSet.map(HashSet.scala:33) ~[scala-library.jar:0.12.0]
	at de.fhwedel.antscout.antnet.AntNode$$anonfun$7$$anonfun$8.apply(AntNode.scala:165) ~[classes/:na]
	at de.fhwedel.antscout.antnet.AntNode$$anonfun$7$$anonfun$8.apply(AntNode.scala:165) ~[classes/:na]
	at net.liftweb.http.S$class.net$liftweb$http$S$$wrapQuery(S.scala:1453) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_nest2InnerInit$1$$anonfun$apply$36.apply(S.scala:1601) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$class.net$liftweb$http$S$$doAround(S.scala:1382) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_nest2InnerInit$1.apply(S.scala:1599) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71) ~[lift-util_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$class.net$liftweb$http$S$$_nest2InnerInit(S.scala:1598) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_innerInit$1$$anonfun$apply$40$$anonfun$apply$41$$anonfun$apply$42$$anonfun$apply$43.apply(S.scala:1642) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71) ~[lift-util_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$$anonfun$withReq$1.apply(S.scala:1652) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
13:18:49.465 ERROR [a.a.ActorSystemImpl] [ActorSystem(AntScout)] - Uncaught error from thread [AntScout-ant-node-dispatcher-6] shutting down JVM since 'akka.jvm-exit-on-fatal-error' is enabled
java.lang.OutOfMemoryError: GC overhead limit exceeded
13:18:53.497 ERROR [a.a.ActorSystemImpl] [ActorSystem(AntScout)] - Uncaught error from thread [AntScout-ant-node-dispatcher-23] shutting down JVM since 'akka.jvm-exit-on-fatal-error' is enabled
java.lang.OutOfMemoryError: GC overhead limit exceeded
13:19:00.633 ERROR [a.a.ActorSystemImpl] [ActorSystem(AntScout)] - Uncaught error from thread [AntScout-ant-node-dispatcher-10] shutting down JVM since 'akka.jvm-exit-on-fatal-error' is enabled
java.lang.OutOfMemoryError: GC overhead limit exceeded
13:19:09.334 ERROR [a.a.ActorSystemImpl] [ActorSystem(AntScout)] - Uncaught error from thread [AntScout-ant-node-dispatcher-18] shutting down JVM since 'akka.jvm-exit-on-fatal-error' is enabled
java.lang.OutOfMemoryError: GC overhead limit exceeded
13:56:19.478 INFO  [d.f.a.osm.OsmMap] [] - Loading file maps/Altona-Wedel.osm
13:56:19.727 INFO  [d.f.a.osm.OsmMap] [] - Initializing
13:56:19.743 INFO  [d.f.a.osm.OsmMap] [] - Parsing nodes
13:56:19.852 INFO  [d.f.a.osm.OsmMap] [] - 7983 nodes parsed in 109 milliseconds
13:56:19.852 INFO  [d.f.a.osm.OsmMap] [] - Parsing ways
13:56:20.367 WARN  [d.f.a.c.Statistics] [] - Unknown message: CometName(statistics)
13:56:20.429 WARN  [d.f.a.c.UserInterface] [] - Unknown message: CometName(userInterface)
13:56:21.240 ERROR [n.l.http.LiftRules] [] - Exception being returned to browser when processing Req(List(), Map(), ParsePath(List(ways),,true,false), , GetRequest, Empty)
java.lang.NullPointerException: null
	at de.fhwedel.antscout.rest.Rest$$anonfun$1.apply(Rest.scala:86) ~[classes/:na]
	at de.fhwedel.antscout.rest.Rest$$anonfun$1.apply(Rest.scala:25) ~[classes/:na]
	at net.liftweb.http.rest.RestHelper$class.apply(RestHelper.scala:508) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at de.fhwedel.antscout.rest.Rest$.apply(Rest.scala:21) ~[classes/:na]
	at de.fhwedel.antscout.rest.Rest$.apply(Rest.scala:21) ~[classes/:na]
	at net.liftweb.http.LiftServlet$$anonfun$liftedTree1$1$1.apply(LiftServlet.scala:351) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.LiftServlet$$anonfun$liftedTree1$1$1.apply(LiftServlet.scala:351) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71) [lift-util_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$class.functionLifespan(S.scala:1712) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$.functionLifespan(S.scala:47) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.LiftServlet.liftedTree1$1(LiftServlet.scala:350) [lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.LiftServlet.net$liftweb$http$LiftServlet$$dispatchStatefulRequest(LiftServlet.scala:337) [lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.LiftServlet$$anonfun$doSession$1$1.apply(LiftServlet.scala:286) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.LiftServlet$$anonfun$doSession$1$1.apply(LiftServlet.scala:286) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$class.net$liftweb$http$S$$wrapQuery(S.scala:1453) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_nest2InnerInit$1$$anonfun$apply$36.apply(S.scala:1601) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$class.net$liftweb$http$S$$doAround(S.scala:1382) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_nest2InnerInit$1.apply(S.scala:1599) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71) [lift-util_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$class.net$liftweb$http$S$$_nest2InnerInit(S.scala:1598) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_innerInit$1$$anonfun$apply$40$$anonfun$apply$41$$anonfun$apply$42$$anonfun$apply$43.apply(S.scala:1642) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71) [lift-util_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$$anonfun$withReq$1.apply(S.scala:1652) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71) [lift-util_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$class.withReq(S.scala:1651) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$.withReq(S.scala:47) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_innerInit$1$$anonfun$apply$40$$anonfun$apply$41$$anonfun$apply$42.apply(S.scala:1638) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71) [lift-util_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_innerInit$1$$anonfun$apply$40$$anonfun$apply$41.apply(S.scala:1636) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71) [lift-util_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_innerInit$1$$anonfun$apply$40.apply(S.scala:1635) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71) [lift-util_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_innerInit$1.apply(S.scala:1634) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71) [lift-util_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$class.net$liftweb$http$S$$_innerInit(S.scala:1633) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_init$1$$anonfun$apply$46$$anonfun$apply$47$$anonfun$apply$48$$anonfun$apply$49$$anonfun$apply$50.apply(S.scala:1675) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71) [lift-util_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_init$1$$anonfun$apply$46$$anonfun$apply$47$$anonfun$apply$48$$anonfun$apply$49.apply(S.scala:1673) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.CoreRequestVarHandler$class.apply(Vars.scala:613) [lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.RequestVarHandler$.apply(Vars.scala:515) [lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_init$1$$anonfun$apply$46$$anonfun$apply$47$$anonfun$apply$48.apply(S.scala:1672) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.CoreRequestVarHandler$class.apply(Vars.scala:613) [lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.TransientRequestVarHandler$.apply(Vars.scala:528) [lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_init$1$$anonfun$apply$46$$anonfun$apply$47.apply(S.scala:1671) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71) [lift-util_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_init$1$$anonfun$apply$46.apply(S.scala:1670) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71) [lift-util_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_init$1.apply(S.scala:1669) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71) [lift-util_2.9.2-2.5-M3.jar:2.5-M3]
